,Movie Name,Year,Timing(min),Rating(10),Votes,Genre,Language
tt0493437,Apna Sapna Money Money,2006,134 min,5.3,5,Comedy Musical Romance            ,hindi
tt6597160,Jacqueline I Am Coming,2019,112 min,7.9,21,Drama            ,hindi
tt0829459,A Mighty Heart,2007,108 min,6.6,94,Biography Drama History            ,urdu
tt0364628,Raktalekha,1992,175 min,6.3,62,Drama            ,bengali
tt0364733,Veedevadandi Babu,1997,138 min,5.6,9,Comedy            ,telugu
tt5684550,Da Tang Xuan Zang,2016,90 min,4.2,31,"Biography, History            ",sanskrit
tt0318983,Amman Koil Kizhakkaalae,1986,141 min,3.9,6,Drama            ,tamil
tt2302945,Tukaram,2012,156 min,7.3,15,"Biography, Drama, History            ",marathi
tt6517874,Ramante Edenthottam,2017,122 min,6,30,"Comedy, Drama, Romance            ",malayalam
tt1319563,Dracula,1999,92 min,4.1,16,Horror            ,hindi
tt1575647,Nuvvu Vasthavani,2000,158 min,6.6,160,"Family, Romance            ",telugu
tt0246905,Saajan Chale Sasural,1996,134 min,6,75,Comedy Drama            ,hindi
tt1582519,Khaleja,2010,170 min,7.6,125,Action Comedy Fantasy            ,telugu
tt6682124,Rogue,2017,134 min,5.1,118,"Action, Thriller            ",kannada
tt0464849,Yuvakudu,2000,145 min,6.9,110,Romance            ,telugu
tt10515954,Olessia,2019,120 min,8.1,40,"Drama, Musical            ",malayalam
tt5159256,Prohibited,2015,12 min,8.2,25,"Short, Drama, Thriller            ",urdu
tt1039989,Sunday,2008,135 min,5.3,90,Action Comedy Mystery            ,hindi
tt8622232,Time to Dance,2021,113 min,1.3,406,"Musical, Romance            ",hindi
tt0109922,Gopi Kishan,1994,161 min,5.5,805,"Action, Comedy, Drama            ",hindi
tt0187351,Nigahen: Nagina Part II,1989,140 min,5.2,286,"Drama, Family, Fantasy            ",hindi
tt5026204,Dobara Phir Se,2016,127 min,6.6,427,Drama            ,urdu
tt2373666,Pagaivan,1997,142 min,5.2,82,"Action, Comedy            ",tamil
tt1245732,Red Alert: The War Within,2009,120 min,6.4,337,"Action, Drama, Thriller            ",hindi
tt3666258,Coffee Bloom,2015,90 min,5.9,101,Drama            ,hindi
tt0266712,Laila Majnu,1976,140 min,7.2,259,"Drama, Musical, Romance            ",oriya
tt3209556,Vidiyum Munn,2013,129 min,7.4,434,Thriller            ,tamil
tt6120732,Olappeeppi,2016,121 min,7.6,120,Drama            ,malayalam
tt0246433,Apnapan,1977,133 min,6.5,73,"Drama, Romance            ",hindi
tt2980794,Highway,2014,133 min,7.6,132,Crime Drama Romance            ,hindi
tt1524568,Pratipaksha,1988,108 min,6.9,8,"Action, Drama            ",bengali
tt2942618,Dehorokkhi: The Bodyguard,2013,167 min,6.8,56,Action            ,bengali
tt2777694,Beru,2005,104 min,8.3,19,Drama            ,kannada
tt5278634,White,2016,149 min,3,47,Romance            ,malayalam
tt3952870,Britto,2014,124 min,7.5,12,Drama            ,bengali
tt0250747,Stalin Sivadas,1999,118 min,2.7,47,"Action, Thriller            ",malayalam
tt0262446,Gopichand Jasoos,1982,150 min,5.9,123,"Comedy, Thriller            ",hindi
tt0995840,Joy: The Real Love Story,2007,127 min,2.1,0,Drama Romance Thriller            ,hindi
tt0104098,Dharavi,1992,120 min,7.1,282,"Crime, Drama            ",hindi
tt5771640,Noces,2016,98 min,7.1,112,Drama            ,oriya
tt0266290,Babai Abbai,1984,117 min,6.3,102,"Comedy, Romance            ",telugu
tt3982578,Hututu,2014,138 min,5,5,Comedy            ,marathi
tt0083063,Sharda,1981,126 min,5.5,19,"Drama, Family            ",hindi
tt10902596,Satyanweshi Byomkesh,2019,108 min,6.5,267,"Crime, Mystery, Thriller            ",bengali
tt4271912,Mahan,1996,132 min,6,8,"Drama, Family            ",bengali
tt1537032,Kanthaswamy,2009,190 min,5,131,Action Crime            ,tamil
tt7757972,Saakshyam,2018,166 min,4.7,435,Action            ,telugu
tt2522328,Shutter,2012,133 min,7.7,142,Thriller            ,malayalam
tt2375283,Maithaanam,2011,125 min,5.9,7,"Drama, Family, Mystery            ",tamil
tt2317103,Sons of Ram,2012,85 min,6.6,76,"Animation, Drama, Musical            ",tamil
tt0376061,Pattalam,2003,159 min,5.1,300,"Action, Comedy, Drama            ",malayalam
tt0225515,Dillagi,1999,188 min,5.3,97,Drama Musical Romance            ,hindi
tt1530891,Kaana Kanmani,2009,132 min,4.4,106,"Drama, Horror            ",malayalam
tt0186871,Bhagwaan Dada,1986,147 min,4.3,167,"Drama, Thriller            ",hindi
tt0259494,Payal Ki Jhankar,1968,132 min,4.4,12,"Action, Adventure, Comedy            ",hindi
tt0299078,Palkon Ki Chhaon Mein,1977,127 min,7.5,65,"Drama, Romance            ",hindi
tt3454974,Mounamelanoyi,2002,154 min,6.7,16,Romance            ,telugu
tt6917966,Mohanlal,2018,150 min,4.5,507,Comedy            ,malayalam
tt0038475,Dharti Ke Lal,1950,125 min,6.4,16,"Drama, History            ",hindi
tt1092005,Golmaal Returns,2008,135 min,5.1,87,Comedy Crime Mystery            ,hindi
tt4003012,The Journey Within,2015,78 min,7,345,"Documentary, Music            ",oriya
tt7971756,Inspector Gullu,2018,124 min,6.8,13,Action            ,hindi
tt1857670,Deiva Thirumagal,2011,166 min,8.1,20,Drama            ,tamil
tt4384242,Pataas,2015,127 min,6.7,10,"Action, Comedy            ",telugu
tt0091320,Kala Dhanda Goray Log,1986,158 min,5.7,342,"Drama, Family            ",hindi
tt1351669,Talentime,2009,120 min,6.8,183,Drama            ,tamil
tt4899880,Shah,2015,109 min,8.5,45,Biography Drama Sport            ,urdu
tt2334779,Qissa: The Tale of a Lonely Ghost,2013,109 min,6.7,67,"Drama, Fantasy, Horror            ",punjabi
tt8364128,Amma I Love You,2018,147 min,7.4,55,Drama            ,kannada
tt3415566,123,2002,127 min,5.7,59,Comedy            ,telugu
tt8933650,Chanakya,2019,147 min,5.4,23,"Action, Adventure, Thriller            ",malayalam
tt0215898,Khaan Dost,1976,157 min,5.6,38,"Action, Crime, Drama            ",hindi
tt1977836,Kalsandhya,1997,124 min,7.8,11,Drama            ,assamese
tt0281721,Chottanikkara Amma,1976,132 min,6.6,8,Drama            ,malayalam
tt1580704,That Girl in Yellow Boots,2010,103 min,6.6,3574,Crime Drama Mystery            ,kannada
tt0203289,American Desi,2001,100 min,6.6,1583,Comedy Drama Romance            ,hindi
tt6588966,Hichki,2018,116 min,7.5,10905,Comedy Drama            ,hindi
tt0962716,Babul,1986,162 min,4.8,9,Drama            ,hindi
tt11102314,Tribhanga,2021,95 min,6.1,2406,Drama Family            ,hindi
tt11536276,3 Monkeys,2020,131 min,6.5,82,Drama            ,telugu
tt0152133,Rahi,1953,139 min,6.9,27,Drama            ,hindi
tt0436165,Chaukat Raja,1991,141 min,7.4,214,Family            ,marathi
tt0273321,Kusruthi Kuruppu,1998,135 min,5.8,40,"Comedy, Drama            ",malayalam
tt0329393,Mr. and Mrs. Iyer,2002,120 min,7.9,4681,Drama            ,tamil
tt0254936,Advaitham,1991,181 min,7,275,"Action, Crime, Drama            ",malayalam
tt7586994,Kaashi Amarnath,2017,162 min,4.7,11,"Action, Drama, Romance            ",bhojpuri
tt0429541,Afsana Dilwalon Ka,2001,195 min,3.6,1024,Drama Romance            ,urdu
tt8806546,Argentina Fans Kaattoorkadavu,2019,140 min,4.7,319,"Drama, Sport            ",malayalam
tt3848938,Mr. X,2015,133 min,3.8,1816,Action Drama Sci-Fi            ,hindi
tt0268520,Pakhandi,1984,138 min,6.5,26,Drama            ,hindi
tt2498312,Bachchan,2013,145 min,6.6,926,"Action, Crime, Thriller            ",kannada
tt3877652,Desi Kattey,2014,139 min,4,125,Action            ,hindi
tt0329724,Vaddante Dabbu,1954,139 min,6.6,10,"Comedy, Drama            ",telugu
tt6853994,Tharangam,2017,153 min,6.3,478,"Action, Comedy            ",malayalam
tt9729774,Sapthagiri LLB,2017,138 min,7.2,56,"Comedy, Drama            ",telugu
tt5948916,Manamantha,2016,164 min,7.7,840,Drama            ,telugu
tt4597882,Proud to Be a Sikh,2014,92 min,7.2,20,Drama            ,punjabi
tt9081472,Aickarakkonathe Bhishaguaranmaar,2018,144 min,7.8,666,Drama            ,malayalam
tt0242519,Hera Pheri,2000,156 min,8.2,58037,Action Comedy Crime            ,hindi
tt4219300,Gollu Aur Pappu,2014,112 min,3.7,101,Comedy            ,hindi
tt10152214,Heer Maan Ja,2019,146 min,5.2,187,"Action, Comedy, Family            ",punjabi
tt1774473,Love You to Death,2012,102 min,5.3,7,"Comedy, Thriller            ",hindi
tt0231204,Awara Badal,1964,134 min,5.9,14,"Action, Adventure, Drama            ",bhojpuri
tt6355584,Revelations,2016,118 min,7.3,135,Drama            ,tamil
tt1334254,Maharathi,2008,114 min,7.1,967,"Crime, Drama, Mystery            ",hindi
tt0290258,Paandav,1995,132 min,4.1,533,"Action, Drama            ",hindi
tt1830782,Raam,2009,149 min,6.6,136,"Comedy, Drama            ",kannada
tt1954206,The Dirty Picture,2011,145 min,6.6,8815,Biography Comedy Drama            ,tamil
tt9602804,The Last Color,2019,90 min,7.7,740,Drama            ,hindi
tt6425820,Rakkhushi,2006,134 min,6.5,10,Drama            ,bengali
tt4575174,Viswasam Athalle Ellam,2015,159 min,4.9,30,"Comedy, Drama            ",malayalam
tt5286444,Neerja,2016,122 min,7.7,21192,Biography Drama Thriller            ,hindi
tt4271820,OK Kanmani,2015,139 min,7.4,5030,Romance            ,tamil
tt6264438,Meen Kuzhambum Mann Paanaiyum,2016,136 min,5.4,98,"Comedy, Fantasy            ",tamil
tt1955036,Vakratunda Mahakaaya,2013,92 min,6.9,75,Comedy            ,marathi
tt2342405,Uladhaal,2008,130 min,6,49,"Drama, Thriller            ",marathi
tt5309284,Arshinagar,2015,134 min,4.5,198,"Drama, Musical, Romance            ",bengali
tt1883330,SHUDRA: The Untouchables,2011,116 min,7.8,23,"Drama, Family, History            ",hindi
tt0488316,Mazaa Mazaa,2005,99 min,2.8,57,Romance            ,hindi
tt5455354,Ek Gadi Baaki Anadi,1988,135 min,7.7,15,Comedy            ,marathi
tt0115568,Army,1996,153 min,4.3,1591,Action Drama            ,hindi
tt2759362,Munnudi,2000,108 min,6.6,12,Family            ,kannada
tt0306934,Halli Mestru,1992,162 min,6.9,56,"Comedy, Drama            ",kannada
tt9680174,Kitty Party,2019,134 min,3.8,5,"Action, Comedy            ",punjabi
tt1891884,Once Upon a Time in Mumbaai Dobara,2013,160 min,4.6,6698,Action Crime Drama            ,hindi
tt12934616,Little Singham: Kaal Ka Badla,2020,69 min,5.1,9,"Animation, Action            ",hindi
tt0345177,Ek Doctor Ki Maut,1990,122 min,8.3,1309,Biography Drama            ,hindi
tt0246286,The Train,1970,138 min,6.4,148,"Action, Crime, Mystery            ",hindi
tt5602510,Lala Begum,2016,58 min,6.5,21,"Drama, Thriller            ",urdu
tt0178175,Aakhri Ghulam,1989,171 min,5,32,"Action, Crime, Drama            ",hindi
tt10300254,Evadu Thakkuva Kadu,2019,125 min,7.5,21,Action            ,telugu
tt3885696,Ice Cream,2014,144 min,3.4,114,"Horror, Thriller            ",telugu
tt5289552,Sasanam,2006,154 min,6.1,16,Drama            ,tamil
tt0408976,Krishna Cottage,2004,124 min,5.1,1004,Horror Mystery            ,hindi
tt0079889,Sankarabharanam,1980,143 min,8.7,1985,Drama Music Romance            ,telugu
tt0231651,Ghulam Begum Badshah,1956,124 min,6.6,5,"Drama, History            ",hindi
tt8435324,Bombay Rose,2019,97 min,6.1,440,"Animation, Drama, Romance            ",hindi
tt0234571,Ratha Kanneer,1954,154 min,8.1,306,Drama            ,tamil
tt0371746,Iron Man,2008,126 min,7.9,9445,Action Adventure Sci-Fi            ,urdu
tt0314665,Shiva Sainya,1996,138 min,8.5,12,"Action, Drama            ",kannada
tt4228746,Zid,2014,126 min,4.4,1066,Crime Romance Thriller            ,hindi
tt0215534,Ayalathe Sundari,1974,168 min,7.1,8,"Comedy, Musical            ",malayalam
tt0242839,Sampoorna Mahabharat,1983,155 min,7.8,10,"Action, Adventure, Drama            ",gujarati
tt0099869,Izzatdaar,1990,172 min,5.2,177,"Action, Crime, Drama            ",hindi
tt0092049,Tan-Badan,1986,115 min,5.1,37,Drama            ,hindi
tt5625458,Miss Priyambada,1967,93 min,7.1,12,Romance            ,bengali
tt0060306,Devar,1966,156 min,7.2,81,"Crime, Drama, Romance            ",hindi
tt9059202,Kuch Der Aur,2018,65 min,8.5,41,Drama            ,hindi
tt1408029,Krantiveer: The Revolution,2010,159 min,4.6,19,"Action, Crime, Drama            ",hindi
tt8983164,Chhalaang,2020,136 min,6.4,4554,Comedy Drama            ,hindi
tt9176102,Tuesdays and Fridays,2021,106 min,4.5,407,"Comedy, Musical, Romance            ",hindi
tt0093578,Mr. India,1987,179 min,7.8,14265,Action Comedy Drama            ,hindi
tt0305367,Chukkan,1994,158 min,5,23,Drama            ,malayalam
tt5940384,Bilu: A demon within,2017,128 min,7.1,133,"Drama, Fantasy            ",bengali
tt4846906,Leather Life,2015,118 min,6.5,10,Drama            ,punjabi
tt0226786,Hum Tum Pe Marte Hain,1999,165 min,5.3,483,"Comedy, Drama, Romance            ",hindi
tt3958596,Borbaad,2014,140 min,5.4,197,"Action, Drama, Romance            ",bengali
tt0277624,Champion Thomas,1990,107 min,5.6,8,Comedy            ,malayalam
tt0366993,Saanjhbatir Roopkathara,2002,120 min,6.2,145,"Drama, Family            ",bengali
tt0464800,Darshan: The Embrace,2005,92 min,6.4,184,Documentary            ,malayalam
tt5304172,Har Har Byomkesh,2015,113 min,6.8,852,"Action, Thriller            ",bengali
tt4920258,Armaan,2013,140 min,6.8,43,"Comedy, Drama, Romance            ",oriya
tt1649435,Vinayakudu,2008,133 min,7.2,79,"Comedy, Romance            ",tamil
tt10083986,Bhinna,2019,95 min,7.4,28,Thriller            ,kannada
tt2958972,Anokha Aspatal,1989,91 min,6.8,12,Comedy            ,hindi
tt0375705,Dhill,2001,158 min,7,789,"Action, Drama            ",tamil
tt2064816,I Me aur Main,2013,108 min,4.6,1807,Comedy Drama Musical            ,hindi
tt4504934,Envazhi Thani Vazhi,2015,130 min,3.4,19,Action            ,tamil
tt3563080,Saya E Khuda E Zuljalal,2016,105 min,6.9,129,"Action, Drama, History            ",urdu
tt6471054,Ajji,2017,104 min,6.9,939,Drama            ,hindi
tt1579772,Golmaal,2003,130 min,7,595,Comedy            ,telugu
tt0410521,"Right Here, Right Now",2003,28 min,7.9,209,"Short, Comedy, Drama            ",malayalam
tt0069152,Raaste Kaa Patthar,1972,133 min,5.7,83,"Drama, Romance            ",hindi
tt0449306,Lucky: No Time for Love,2005,180 min,4.7,3276,Musical Drama Romance            ,hindi
tt0080982,Kalyug,1981,152 min,7.8,493,Drama            ,hindi
tt13507408,Theeviram,2020,108 min,5.5,22,"Drama, Thriller            ",tamil
tt0156695,Kavi,1949,151 min,7.5,10,Drama            ,bengali
tt8634328,Asees,2018,127 min,7.5,191,Drama            ,punjabi
tt4869678,Superstar Kidnap,2015,120 min,6.6,631,Thriller            ,telugu
tt1430096,Kutty Srank: The Sailor of Hearts,2009,127 min,7,494,Drama            ,malayalam
tt4701664,Thiranthidu Seese,2015,123 min,6.5,26,"Drama, Thriller            ",tamil
tt0105866,Yalgaar,1992,192 min,5.4,413,"Action, Drama, Thriller            ",hindi
tt0376787,Naani,2004,155 min,5.3,1150,Romance            ,telugu
tt0243447,Nausherwan-E-Adil,1957,137 min,6.4,17,"Action, Adventure, Drama            ",oriya
tt2387495,Jalpari: The Desert Mermaid,2012,94 min,7.1,371,"Drama, Family, Mystery            ",hindi
tt11038702,Dandam,2019,150 min,8.1,15,Action            ,marathi
tt4898962,Oru Naal Iravil,2015,134 min,6.8,143,"Drama, Thriller            ",tamil
tt2615584,Phata Poster Nikhla Hero,2013,146 min,4.8,4423,Action Comedy            ,hindi
tt0242314,Billoo Baadshah,1989,148 min,4.6,39,"Action, Crime, Drama            ",hindi
tt7085078,Prem Geet 2,2017,138 min,7.4,113,"Drama, Romance            ",nepali
tt0929764,Istam,2001,150 min,5.8,37,Romance            ,telugu
tt6975084,Tomake Chai,2017,121 min,5.3,91,Romance            ,bengali
tt2042607,Nam Naadu,2007,160 min,4,18,"Action, Crime, Drama            ",tamil
tt3417422,Drishyam,2013,160 min,8.3,34691,Crime Drama Thriller            ,malayalam
tt3522722,Kaalai,2008,128 min,3.3,113,Action            ,tamil
tt0157899,Kirayadar,1986,146 min,6.3,75,"Comedy, Drama            ",hindi
tt5293388,Panaah,2015,15 min,7.6,11,"Short, Crime, Drama            ",urdu
tt2871010,Sonali Cable,2014,127 min,5.4,970,"Comedy, Drama            ",hindi
tt1159917,Bombay to Bangkok,2008,120 min,4.6,415,"Comedy, Crime, Romance            ",hindi
tt1851841,Aaghaat,2010,130 min,8,39,Drama            ,marathi
tt2230440,Aiven Raula Pai Gaya,2012,153 min,5.4,102,"Comedy, Drama, Musical            ",punjabi
tt8908048,Son Of Manjeet Singh,2018,139 min,7.8,255,"Comedy, Drama, Sport            ",punjabi
tt0158574,Dahleez,1986,161 min,5.3,50,"Action, Drama            ",hindi
tt4171600,Chhota Bheem in the Incan Adventure,2013,65 min,6.5,22,"Animation, Adventure, Fantasy            ",telugu
tt0897374,Munna,2007,167 min,5.6,863,Action            ,telugu
tt7030172,Bhanta,2008,154 min,7.1,8,Drama            ,kannada
tt0156444,Daal Me Kala,1964,128 min,6,21,"Comedy, Drama            ",hindi
tt0361796,Khatarnaak,1990,223 min,5.3,80,"Action, Crime, Drama            ",hindi
tt0060444,Gaban,1966,169 min,6.9,39,"Crime, Drama, Romance            ",bhojpuri
tt10465524,A Gift of Love: Sifar,2019,95 min,8,29,"Drama, Romance            ",hindi
